box_num,box_end_time,box_high,box_low,box_range_pct,l_value_time,l_value_price,drop_from_box_pct,max_gain_after_l_pct,bars_after_box
1,2020-03-26 05:45:00,6751.0,6655.0,1.4321945397583171,2020-03-26 07:45:00,6555.0,1.5026296018031555,1.8382913806254768,7
2,2020-03-26 13:30:00,6665.0,6566.0,1.496485526415237,2020-03-26 15:15:00,6562.5,0.053304904051172705,4.198095238095238,6
3,2020-03-27 23:30:00,6680.0,6573.0,1.6147287406624915,2020-03-28 03:30:00,6084.5,7.4319184542826715,3.5417865066973455,15
4,2020-03-28 13:15:00,6300.0,6206.5,1.4952224843081598,2020-03-28 17:45:00,6010.0,3.1660356078305,4.633943427620632,17
5,2020-03-29 07:45:00,6255.5,6120.5,2.1816418875242403,2020-03-29 09:45:00,6075.0,0.74340331672249,2.1316872427983538,7
6,2020-03-31 23:15:00,6490.0,6397.5,1.4354995150339476,2020-04-01 06:15:00,6262.0,2.1180148495506055,1.1338230597253274,27
7,2020-04-01 06:00:00,6372.0,6280.5,1.4463544754001185,2020-04-01 09:45:00,6257.0,0.3741740307300374,1.2146396036439189,14
8,2020-04-01 12:00:00,6356.5,6257.0,1.5776747136005072,2020-04-01 13:30:00,6156.5,1.6062010548186032,8.616908958011857,5
9,2020-04-02 07:15:00,6642.0,6543.5,1.494065450684464,2020-04-02 11:00:00,6606.5,-0.9627874990448537,9.44524332097177,14
11,2020-04-04 02:45:00,6801.5,6710.5,1.3469508584961516,2020-04-04 06:30:00,6690.5,0.29804038447209596,3.1163590165159554,14
12,2020-04-04 09:45:00,6783.5,6665.0,1.7622783210023423,2020-04-04 11:30:00,6646.0,0.28507126781695424,5.50707192296118,6
13,2020-04-04 20:15:00,6801.5,6701.0,1.4886132197741158,2020-04-05 02:00:00,6802.0,-1.5072377257125802,0.5660099970596884,22
14,2020-04-05 04:00:00,6889.0,6787.5,1.4842978832303586,2020-04-05 06:30:00,6743.0,0.6556169429097606,1.1419249592169658,9
15,2020-04-05 17:00:00,6840.5,6740.0,1.4800633260925593,2020-04-05 21:00:00,6720.0,0.2967359050445104,5.632440476190476,15
16,2020-04-06 00:15:00,6814.0,6720.0,1.3890941332939264,2020-04-06 02:30:00,6805.0,-1.2648809523809523,5.187362233651727,8
17,2020-04-06 23:45:00,7298.0,7190.0,1.4908890115958033,2020-04-07 02:15:00,7257.0,-0.9318497913769123,2.7766294612098665,9
18,2020-04-07 20:00:00,7379.0,7277.0,1.3919213973799127,2020-04-08 00:45:00,7150.5,1.7383537171911503,3.7270120970561496,18
19,2020-04-08 02:30:00,7214.5,7125.0,1.2483001499354929,2020-04-08 06:45:00,7282.5,-2.2105263157894735,0.8582217645039478,16
20,2020-04-08 23:15:00,7374.0,7241.5,1.8131435804454175,2020-04-09 01:45:00,7286.0,-0.6145135676310156,0.7960472138347515,9
21,2020-04-09 03:30:00,7388.0,7285.0,1.4039392080692428,2020-04-09 10:00:00,7274.0,0.15099519560741248,0.9417102007148749,25
22,2020-04-09 11:45:00,7344.0,7236.5,1.4745722025993622,2020-04-09 15:45:00,7255.0,-0.25564844883576315,0.7649896623018608,15
24,2020-04-10 03:30:00,7331.0,7207.5,1.6989373043986657,2020-04-10 05:00:00,6915.5,4.051335414498785,1.207432578989227,5
25,2020-04-10 13:30:00,6950.0,6854.0,1.3909011880614315,2020-04-10 15:30:00,6741.5,1.6413772979282168,2.9889490469480084,7
26,2020-04-10 22:45:00,6943.0,6847.5,1.3850114209056958,2020-04-11 07:30:00,6855.5,-0.11683096020445417,0.5032455692509664,34
27,2020-04-11 04:00:00,6915.5,6816.0,1.4492225903943488,2020-04-11 07:30:00,6855.5,-0.579518779342723,0.5032455692509664,13
28,2020-04-11 17:45:00,6938.0,6781.0,2.288796559516,2020-04-11 20:15:00,6760.0,0.30968883645480016,2.1597633136094676,9
29,2020-04-11 21:45:00,6866.0,6760.0,1.5558491119917803,2020-04-12 02:00:00,6785.0,-0.3698224852071006,1.3706705969049373,16
31,2020-04-12 14:00:00,6921.5,6824.5,1.4113196566273825,2020-04-12 22:15:00,6952.0,-1.8682687376364568,1.093210586881473,32
32,2020-04-13 11:30:00,6729.5,6634.0,1.4292662850301194,2020-04-13 18:45:00,6744.0,-1.658124811576726,2.491103202846975,28
33,2020-04-13 20:15:00,6796.5,6715.0,1.2063797505828369,2020-04-14 01:00:00,6801.5,-1.2881608339538346,1.6246416231713592,18
34,2020-04-13 21:00:00,6821.5,6727.0,1.3949883750968741,2020-04-14 01:00:00,6801.5,-1.1074773301620335,1.6246416231713592,15
35,2020-04-14 04:00:00,6893.0,6790.0,1.5055177958050134,2020-04-14 08:00:00,6752.5,0.5522827687776142,3.1766012587930397,15
36,2020-04-14 08:00:00,6912.0,6810.0,1.4866637516397025,2020-04-14 12:00:00,6793.0,0.249632892804699,2.561460326807007,15
37,2020-04-15 00:00:00,6930.0,6828.5,1.475451539048588,2020-04-15 05:30:00,6869.5,-0.6004246906348393,0.5604483586869495,21
38,2020-04-15 03:45:00,6903.0,6804.0,1.4445173998686802,2020-04-15 05:30:00,6869.5,-0.9626690182245737,0.5604483586869495,6
39,2020-04-15 10:45:00,6924.5,6821.5,1.498617779717736,2020-04-15 12:45:00,6677.0,2.1183024261526056,1.302980380410364,7
40,2020-04-15 23:00:00,6774.0,6677.0,1.4422719500408892,2020-04-16 03:00:00,6582.5,1.4153062752733263,8.697303456133689,15
41,2020-04-16 06:30:00,6671.0,6581.5,1.350688549330315,2020-04-16 10:30:00,6904.0,-4.900098761680468,2.7158169177288527,15
42,2020-04-17 13:30:00,7119.5,7017.5,1.4430218575369598,2020-04-17 21:45:00,7034.5,-0.24225151407196296,1.4784277489515958,32
43,2020-04-17 23:15:00,7084.5,6982.0,1.4573632389009348,2020-04-18 07:15:00,7078.0,-1.3749641936407906,2.5713478383724215,31
44,2020-04-18 12:45:00,7112.5,7013.5,1.4016706781820756,2020-04-18 16:30:00,7157.5,-2.053183146788337,1.8372336709745023,14
45,2020-04-18 22:45:00,7260.0,7154.5,1.4638038086648861,2020-04-19 00:15:00,7179.5,-0.34943042840170524,0.8148199735357615,5
46,2020-04-19 00:15:00,7289.0,7183.0,1.46489773355445,2020-04-19 06:00:00,7101.0,1.1415842962550466,1.0561892691170258,22
47,2020-04-19 05:45:00,7267.5,7179.5,1.218246002630304,2020-04-19 07:30:00,7115.5,0.8914269795946793,0.8502564823273137,6
48,2020-04-19 14:00:00,7176.0,7070.5,1.4810655248657565,2020-04-19 19:30:00,7115.0,-0.629375574570398,1.3492621222768797,21
49,2020-04-20 00:00:00,7195.0,7070.0,1.752541184717841,2020-04-20 05:15:00,7152.0,-1.1598302687411597,0.39149888143176736,20
50,2020-04-20 04:00:00,7186.5,7085.5,1.4153587443946187,2020-04-20 08:00:00,7120.0,-0.48690988638769317,0.47752808988764045,15
51,2020-04-20 10:30:00,7211.0,7096.0,1.6076046690431258,2020-04-20 12:00:00,6909.0,2.6352874859075537,2.6704298740772905,5
52,2020-04-21 09:30:00,6909.0,6807.5,1.4799693799438634,2020-04-21 11:15:00,6759.5,0.7051046639735585,2.6259338708484354,6
53,2020-04-21 14:30:00,6847.5,6759.5,1.2934518997574778,2020-04-21 17:45:00,6812.5,-0.7840816628448849,1.379816513761468,12
54,2020-04-21 17:45:00,6872.5,6780.5,1.3476891525672015,2020-04-21 20:00:00,6856.5,-1.1208612934149398,0.729235032450959,8
55,2020-04-22 07:30:00,6938.0,6815.5,1.7813647435198314,2020-04-22 10:00:00,6922.0,-1.5626146284205122,3.431089280554753,9
56,2020-04-22 13:15:00,6968.0,6874.0,1.3581852333477822,2020-04-22 17:45:00,7064.5,-2.771312190864126,1.6349352395781724,17
57,2020-04-23 06:00:00,7180.0,7064.5,1.6216785425953877,2020-04-23 11:00:00,7057.0,0.10616462594663459,9.727929715176419,19
58,2020-04-23 11:30:00,7116.0,7015.0,1.42948128228717,2020-04-23 16:45:00,7487.5,-6.735566642908054,1.649415692821369,20
59,2020-04-23 12:15:00,7145.0,7044.0,1.4236380294594404,2020-04-23 16:45:00,7487.5,-6.296138557637705,1.649415692821369,17
60,2020-04-23 23:00:00,7611.0,7487.5,1.635924098420373,2020-04-24 01:45:00,7465.0,0.3005008347245409,1.9223040857334224,10
61,2020-04-24 11:15:00,7608.5,7452.5,2.0715755925901336,2020-04-24 14:15:00,7400.0,0.7044615900704462,1.9527027027027026,11
62,2020-04-25 15:45:00,7598.0,7437.0,2.1416694379780514,2020-04-25 17:30:00,7523.5,-1.163103401909372,0.67787598856915,6
63,2020-04-26 10:45:00,7592.0,7468.0,1.6467463479415672,2020-04-26 15:00:00,7496.0,-0.3749330476700589,3.8553895410885803,16
64,2020-04-27 00:00:00,7693.0,7554.5,1.8166912608624364,2020-04-27 04:15:00,7701.0,-1.9392415116817792,0.558369042981431,16
65,2020-04-27 07:00:00,7752.5,7639.5,1.4682952182952185,2020-04-27 09:00:00,7678.0,-0.5039596832253419,0.5795780151081011,7
67,2020-05-01 09:45:00,8834.0,8711.5,1.3963694394574107,2020-05-01 14:00:00,8721.5,-0.11479079377833896,1.9320071088688873,16
68,2020-05-01 21:30:00,8780.5,8659.0,1.3933885719200665,2020-05-02 00:00:00,8771.5,-1.2992262385956808,0.9861483212677422,9
69,2020-05-02 12:15:00,8886.0,8757.0,1.4623363373575922,2020-05-02 18:00:00,8816.5,-0.6794564348521183,4.24771734815403,22
70,2020-05-03 06:00:00,9191.0,9070.0,1.3252286293193143,2020-05-03 08:00:00,8975.0,1.0474090407938257,1.8217270194986073,7
71,2020-05-03 22:00:00,8908.0,8773.5,1.521364137658004,2020-05-04 01:15:00,8634.5,1.584316407363082,1.6735190225259136,12
72,2020-05-04 12:30:00,8721.0,8601.0,1.3855213023900244,2020-05-04 17:30:00,8744.5,-1.6684106499244276,2.3843558808393848,19
73,2020-05-05 04:45:00,8953.0,8820.0,1.4966522252855454,2020-05-05 08:15:00,8980.5,-1.8197278911564627,0.9409275652803296,13
74,2020-05-05 20:15:00,8951.0,8819.0,1.4856499718626899,2020-05-05 22:00:00,8910.5,-1.037532600068035,2.1042590202570004,6
75,2020-05-05 23:45:00,8998.0,8872.0,1.4101846670397313,2020-05-06 05:45:00,8982.0,-1.2398557258791705,4.431084391004231,23
76,2020-05-06 03:45:00,9041.5,8910.5,1.4594474153297683,2020-05-06 05:45:00,8982.0,-0.802424106391336,4.431084391004231,7
77,2020-05-06 08:00:00,9069.0,8941.0,1.4214325374791783,2020-05-06 13:15:00,9131.0,-2.1250419416172686,2.8748220348264155,20
78,2020-05-06 10:15:00,9098.0,8965.5,1.467046807097185,2020-05-06 13:15:00,9131.0,-1.8459650883944005,2.8748220348264155,11
79,2020-05-06 22:45:00,9345.0,9179.0,1.7922694882314836,2020-05-07 05:15:00,9237.0,-0.6318771107963831,3.8811302370899643,25
80,2020-05-07 13:15:00,9391.5,9237.0,1.6587486915210565,2020-05-07 15:30:00,9360.0,-1.3316011692107828,7.473290598290598,8
81,2020-05-08 23:00:00,10005.0,9857.5,1.4852108244178728,2020-05-09 02:00:00,9832.0,0.25868627948262746,0.5746541903986981,11
82,2020-05-09 05:15:00,9912.0,9779.0,1.35087095627444,2020-05-09 07:45:00,9573.0,2.1065548624603743,2.319022250078345,9
83,2020-05-09 06:45:00,9907.0,9761.5,1.479523095304675,2020-05-09 11:30:00,9525.5,2.41766122009937,2.8292478085139887,18
84,2020-05-13 11:00:00,8970.0,8832.0,1.550387596899225,2020-05-13 14:45:00,9036.0,-2.309782608695652,4.033864541832669,14
85,2020-05-13 20:00:00,9180.0,9051.0,1.4151719598486097,2020-05-13 22:30:00,9262.0,-2.3312341177770413,3.228244439645865,9
86,2020-05-14 02:00:00,9400.5,9262.0,1.4842598794373745,2020-05-14 05:15:00,9262.0,0.0,7.320233210969553,12
87,2020-05-14 05:45:00,9383.0,9258.5,1.335729420915699,2020-05-14 13:00:00,9536.5,-3.002646216989793,3.533791223195092,28
88,2020-05-16 15:30:00,9520.0,9384.5,1.433521119310217,2020-05-16 19:00:00,9263.5,1.2893601150833822,3.3518648459005775,13
89,2020-05-17 00:30:00,9434.5,9297.0,1.4681152070042442,2020-05-17 05:45:00,9472.5,-1.887705711519845,4.36526788070731,20
90,2020-05-17 12:00:00,9574.0,9440.0,1.4094877458714632,2020-05-17 16:45:00,9704.0,-2.7966101694915255,2.6123248145094804,18
91,2020-05-17 22:00:00,9848.0,9704.0,1.4729950900163666,2020-05-18 03:30:00,9815.0,-1.1438582028029678,0.9475292919001529,21
92,2020-05-18 14:00:00,9689.5,9548.0,1.4710851202079271,2020-05-18 17:45:00,9550.5,-0.02618349392542941,2.1307784932726035,14
93,2020-05-19 00:15:00,9754.0,9612.5,1.4612862417060386,2020-05-19 02:15:00,9541.5,0.7386215864759428,3.7153487397159775,7
94,2020-05-19 23:00:00,9765.0,9617.5,1.521991487166258,2020-05-20 02:30:00,9707.5,-0.9357941252924357,1.4524851918619623,13
95,2020-05-20 06:30:00,9813.5,9659.5,1.5816771940635754,2020-05-20 11:45:00,9710.0,-0.5228013872353642,0.8959835221421216,20
96,2020-05-20 15:15:00,9805.0,9695.0,1.1282051282051282,2020-05-20 19:15:00,9487.5,2.1402784940691078,1.185770750988142,15
97,2020-05-20 23:15:00,9600.0,9487.5,1.1787819253438114,2020-05-21 03:00:00,9449.5,0.40052700922266143,0.8466056405100799,14
98,2020-05-21 04:30:00,9587.0,9444.5,1.4975172739931166,2020-05-21 08:30:00,9275.5,1.7894012388162424,1.644116220149857,15
99,2020-05-21 08:15:00,9559.0,9422.0,1.4435488119698647,2020-05-21 10:00:00,9235.5,1.9794098917427296,1.6837204266146932,6
100,2020-05-22 16:00:00,9216.0,9062.5,1.6795688924145853,2020-05-22 17:45:00,9171.5,-1.2027586206896552,1.4937578367769722,6
101,2020-05-23 02:30:00,9264.5,9129.0,1.4733465626444124,2020-05-23 06:00:00,9212.0,-0.9091904918391939,0.5481980026052974,13
102,2020-05-23 09:00:00,9308.5,9166.0,1.5426669192670979,2020-05-23 12:30:00,9082.0,0.91643028583897,1.7727372825368861,13
103,2020-05-23 09:45:00,9298.0,9160.0,1.4952865965976812,2020-05-23 12:30:00,9082.0,0.851528384279476,1.7727372825368861,10
104,2020-05-24 11:45:00,9295.0,9082.0,2.3181150350982205,2020-05-24 14:00:00,9008.0,0.8147985025324819,0.8880994671403196,8
105,2020-05-25 08:00:00,8868.5,8738.0,1.482407065572374,2020-05-25 11:00:00,8669.5,0.7839322499427787,3.512313282196205,11
106,2020-05-25 09:45:00,8876.5,8756.0,1.366794271941018,2020-05-25 15:00:00,8737.5,0.21128369118318868,2.7067238912732474,20
107,2020-05-25 17:30:00,8856.0,8725.0,1.4902451510153005,2020-05-25 21:30:00,8865.0,-1.6045845272206303,1.0603496897913143,15
108,2020-05-26 00:15:00,8974.0,8855.5,1.3292576909055216,2020-05-26 07:00:00,8859.0,-0.039523459996612276,1.7157692741844452,26
109,2020-05-26 08:00:00,8959.0,8828.0,1.4729858885703042,2020-05-26 10:00:00,8833.5,-0.062301767104666964,0.820739231335258,7
110,2020-05-26 15:15:00,8906.0,8779.5,1.4305504509343812,2020-05-26 19:30:00,8760.0,0.22210832051939178,1.523972602739726,16
111,2020-05-27 10:15:00,8949.0,8760.0,2.1345078773504995,2020-05-27 14:00:00,9117.0,-4.075342465753424,1.1516946363935505,14
112,2020-05-27 21:30:00,9222.0,9101.0,1.3207444195819462,2020-05-28 02:15:00,9160.0,-0.6482804087462917,2.292576419213974,18
113,2020-05-27 23:30:00,9182.5,9051.5,1.4368761654052868,2020-05-28 02:15:00,9160.0,-1.198696348671491,2.292576419213974,10
114,2020-05-28 11:45:00,9248.5,9112.5,1.481400795163662,2020-05-28 16:45:00,9430.0,-3.484224965706447,1.956521739130435,19
115,2020-05-28 22:45:00,9533.0,9395.5,1.452835671078004,2020-05-29 01:00:00,9462.0,-0.7077856420626896,1.3157894736842104,8
116,2020-05-29 08:15:00,9600.0,9462.0,1.447906830343091,2020-05-29 11:00:00,9345.0,1.2365250475586558,1.4232209737827715,10
117,2020-05-29 15:15:00,9481.5,9345.0,1.4500836586726158,2020-05-29 20:00:00,9386.0,-0.43873729266987693,2.2693373108885573,18
118,2020-05-30 04:15:00,9464.0,9327.5,1.4527845036319613,2020-05-30 09:00:00,9465.5,-1.4794961136424551,1.1990914373250223,18
119,2020-05-30 20:30:00,9599.0,9465.5,1.4005087990768181,2020-05-31 04:15:00,9523.0,-0.6074692303628969,1.1603486296335188,30
120,2020-05-30 22:15:00,9539.0,9397.0,1.4997887621461765,2020-05-31 04:15:00,9523.0,-1.3408534638714484,1.1603486296335188,23
121,2020-05-31 14:45:00,9662.5,9503.0,1.6644491403824582,2020-05-31 18:45:00,9462.0,0.4314427023045354,1.564151342210949,15
122,2020-06-01 01:45:00,9572.0,9390.5,1.9143045484508898,2020-06-01 05:45:00,9525.5,-1.437623129758799,0.6508844680069288,15
123,2020-06-01 20:45:00,9610.0,9483.0,1.3303304876132616,2020-06-02 01:30:00,10061.0,-6.095117578825266,0.9740582447072855,18
124,2020-06-01 22:15:00,9694.0,9550.0,1.4965703595926003,2020-06-02 01:30:00,10061.0,-5.350785340314136,0.9740582447072855,12
125,2020-06-02 14:45:00,10195.5,10050.0,1.4373564495813884,2020-06-02 20:00:00,9455.0,5.920398009950248,0.9994711792702273,20
126,2020-06-03 07:30:00,9549.5,9395.0,1.6310802607616988,2020-06-03 12:30:00,9558.0,-1.7349654071314529,0.6695961498221386,19
127,2020-06-03 12:00:00,9625.0,9493.0,1.380897583429229,2020-06-03 14:00:00,9503.5,-0.11060781628568418,1.999263429262903,7
128,2020-06-03 23:30:00,9642.0,9503.5,1.4468151785014756,2020-06-04 06:00:00,9624.5,-1.2732151312674278,2.400124681801652,25
129,2020-06-04 09:15:00,9693.5,9560.0,1.3867608486768639,2020-06-04 11:30:00,9460.0,1.0460251046025104,4.397463002114165,8
130,2020-06-05 08:15:00,9867.0,9726.0,1.4392895421834329,2020-06-05 11:45:00,9601.0,1.2852148879292618,1.588376210811374,13
131,2020-06-06 00:00:00,9753.5,9601.0,1.5758609108992743,2020-06-06 02:15:00,9551.0,0.5207790855119259,1.8741493037378285,8
132,2020-06-06 12:00:00,9692.0,9538.0,1.6016640665626625,2020-06-06 15:00:00,9628.0,-0.9435940448731391,0.9088076443705857,11
133,2020-06-06 16:45:00,9730.0,9590.0,1.4492753623188406,2020-06-06 19:15:00,9607.0,-0.1772679874869656,1.1293848235661497,9
134,2020-06-07 08:30:00,9724.5,9584.5,1.450100989176032,2020-06-07 14:00:00,9380.5,2.128436538160572,4.55199616225148,21
135,2020-06-07 12:15:00,9700.5,9540.0,1.6683558119591486,2020-06-07 14:00:00,9380.5,1.671907756813417,4.55199616225148,6
137,2020-06-07 19:30:00,9557.0,9451.0,1.1153198653198653,2020-06-08 03:30:00,9704.5,-2.6822558459422283,0.9737750528105518,31
138,2020-06-08 09:15:00,9803.0,9640.5,1.6715097590454393,2020-06-08 14:00:00,9654.5,-0.14522068357450338,2.26837226163965,18
139,2020-06-09 00:00:00,9799.0,9654.5,1.4855938520060656,2020-06-09 04:15:00,9661.0,-0.06732611735460148,0.9005278956629748,16
140,2020-06-09 21:45:00,9808.0,9626.0,1.8730060718328703,2020-06-09 23:45:00,9743.5,-1.2206523997506753,0.6825062862421102,7
141,2020-06-10 18:30:00,9832.0,9695.5,1.3980284214569196,2020-06-10 21:45:00,9830.0,-1.3872415037904182,1.4038657171922686,12
142,2020-06-11 06:15:00,9968.0,9802.0,1.6793120890237732,2020-06-11 08:00:00,9783.5,0.18873699245052028,0.3628558286911637,6
143,2020-06-11 13:00:00,9909.5,9690.0,2.239853057475956,2020-06-11 17:00:00,9100.5,6.08359133126935,3.285533761881215,15
144,2020-06-12 03:15:00,9372.0,9236.5,1.456323723029798,2020-06-12 05:15:00,9346.0,-1.1855139933957668,2.182751979456452,7
145,2020-06-12 08:00:00,9460.5,9285.5,1.8670649738610903,2020-06-12 12:15:00,9427.5,-1.5292660599859997,1.2993900822063114,16
146,2020-06-12 11:15:00,9492.5,9359.5,1.4109908762995969,2020-06-12 15:15:00,9375.5,-0.1709493028473743,1.114607220948216,15
147,2020-06-12 15:15:00,9550.0,9379.5,1.8014210623629783,2020-06-12 17:45:00,9305.5,0.7889546351084813,1.8752350760303047,9
148,2020-06-13 20:00:00,9494.0,9357.5,1.448160623823038,2020-06-14 01:30:00,9432.5,-0.8014961261020572,0.23853697323085077,21
149,2020-06-14 22:15:00,9491.5,9289.5,2.15111016452798,2020-06-15 01:45:00,9240.0,0.5328596802841918,0.44372294372294374,13
150,2020-06-15 13:45:00,9167.5,9044.5,1.3507577421480343,2020-06-15 22:30:00,9393.0,-3.853170435071038,1.9908442457148943,34
151,2020-06-16 03:00:00,9487.0,9363.5,1.3103100713508926,2020-06-16 06:45:00,9455.0,-0.9771986970684038,1.3696456901110523,14
152,2020-06-16 14:30:00,9584.5,9440.0,1.5190938000998713,2020-06-16 18:00:00,9450.0,-0.1059322033898305,0.8571428571428572,13
153,2020-06-17 14:00:00,9564.0,9397.0,1.761510468857128,2020-06-17 16:30:00,9354.0,0.45759284878152606,1.2347658755612572,9
154,2020-06-17 20:00:00,9477.0,9298.5,1.9014140768554764,2020-06-18 00:30:00,9412.0,-1.2206269828466958,0.7809179770505738,17
155,2020-06-19 02:45:00,9485.5,9277.0,2.222518321119254,2020-06-19 07:45:00,9262.0,0.16169020157378464,1.9164327359101705,19
156,2020-06-19 09:15:00,9377.0,9241.0,1.4609517671071006,2020-06-19 13:00:00,9362.0,-1.3093821015041662,0.38453321939756463,14
157,2020-06-20 11:15:00,9439.5,9263.0,1.887448202112017,2020-06-20 15:15:00,9228.5,0.37244953038972256,1.7716855393617597,15
158,2020-06-22 04:45:00,9415.5,9228.5,2.0060072945719805,2020-06-22 06:30:00,9405.0,-1.9125535027360894,1.7969165337586392,6
159,2020-06-22 16:45:00,9574.0,9314.0,2.7530707327403645,2020-06-22 19:15:00,9540.0,-2.42645479922697,2.5366876310272537,9
160,2020-06-24 07:45:00,9718.0,9546.0,1.7857142857142856,2020-06-24 10:30:00,9312.5,2.4460507018646553,1.1865771812080537,10
161,2020-06-25 03:00:00,9346.0,9210.0,1.4658331536969174,2020-06-25 07:15:00,9146.0,0.6948968512486429,2.0227421823748086,16
162,2020-06-26 00:15:00,9337.0,9163.0,1.8810810810810812,2020-06-26 07:45:00,9100.0,0.6875477463712758,1.6703296703296706,29
163,2020-06-26 07:15:00,9310.5,9153.5,1.7006065857885615,2020-06-26 09:15:00,9100.0,0.5844758835418147,1.6703296703296706,7
164,2020-06-27 19:30:00,9211.5,9060.0,1.6583203349478697,2020-06-27 23:00:00,8950.0,1.2141280353200883,1.435754189944134,13
165,2020-06-28 14:45:00,9154.5,8938.0,2.3932568743954676,2020-06-28 17:00:00,9121.5,-2.0530319982098906,0.4768952474921888,8
166,2020-06-29 18:00:00,9190.0,9027.0,1.7895372454300926,2020-06-29 23:00:00,9168.0,-1.5619807244931871,0.40357766143106455,19
167,2020-07-01 16:00:00,9268.0,9047.0,2.4133224133224136,2020-07-01 22:30:00,9215.0,-1.8569691610478611,0.48833423765599565,25
168,2020-07-01 16:30:00,9278.5,9140.5,1.4984526847277266,2020-07-01 22:30:00,9215.0,-0.8150538810787157,0.48833423765599565,23
169,2020-07-02 15:00:00,9289.0,9157.0,1.4312045972026455,2020-07-02 16:30:00,8939.5,2.3752320629026973,2.3547178253817327,5
170,2020-07-05 21:15:00,9185.5,8977.5,2.2903705335021747,2020-07-06 03:45:00,9081.0,-1.1528822055137844,2.130822596630327,25
171,2020-07-06 06:15:00,9140.0,9024.5,1.2717113050180295,2020-07-06 07:45:00,9178.0,-1.70092525901712,1.8631510132926563,5
172,2020-07-06 16:00:00,9322.5,9139.5,1.9824504387390314,2020-07-06 20:15:00,9256.5,-1.2801575578532742,1.226165397288392,16
173,2020-07-08 13:45:00,9370.0,9205.0,1.7765814266487217,2020-07-08 16:00:00,9380.5,-1.906572514937534,0.8741538297532115,8
174,2020-07-09 14:45:00,9466.5,9331.0,1.4416810746109854,2020-07-09 19:30:00,9190.0,1.511092058728968,0.6420021762785636,18
175,2020-07-12 13:30:00,9335.0,9125.0,2.275189599133261,2020-07-12 16:00:00,9205.0,-0.8767123287671232,1.222161868549701,9
176,2020-07-12 22:00:00,9265.5,9157.0,1.1779074501289184,2020-07-13 00:45:00,9266.5,-1.1958064868406684,0.3615172934765014,10
177,2020-07-16 09:00:00,9335.5,9085.0,2.7197958795906736,2020-07-16 14:00:00,9070.0,0.1651073197578426,0.8599779492833517,19
178,2020-07-21 07:30:00,9224.5,9045.5,1.959496442255063,2020-07-21 16:00:00,9318.0,-3.012547675639821,0.6653788366602276,33
179,2020-07-22 22:30:00,9437.0,9276.5,1.7153391936302669,2020-07-23 03:00:00,9467.5,-2.0589662049264272,0.6495907050435701,17
180,2020-07-23 14:15:00,9537.0,9424.0,1.1919202573703918,2020-07-23 18:45:00,9560.5,-1.4484295415959252,0.4549971235814026,17
181,2020-07-25 18:00:00,9695.5,9472.0,2.3320725185861484,2020-07-25 21:30:00,9670.5,-2.0956503378378377,0.39811798769453494,13
182,2020-07-25 20:45:00,9707.0,9567.0,1.4527342533983605,2020-07-26 01:30:00,9641.5,-0.7787185115501202,5.1496136493284235,18
183,2020-07-26 09:45:00,9784.0,9589.0,2.0131110308160842,2020-07-26 12:30:00,9811.5,-2.320367087287517,1.7275645925699432,10
184,2020-07-27 00:45:00,9992.0,9844.5,1.487157512666045,2020-07-27 08:00:00,10124.5,-2.8442277413784347,8.0991653908835,28
185,2020-07-29 06:00:00,11001.0,10840.0,1.4742914701707797,2020-07-29 09:15:00,10944.5,-0.9640221402214022,3.193384805153273,12
186,2020-07-29 08:30:00,11082.0,10935.0,1.3353317890720806,2020-07-29 14:45:00,10994.0,-0.539551897576589,3.192650536656358,24
187,2020-07-29 14:30:00,11134.0,10986.5,1.3336045749417962,2020-07-29 17:30:00,11120.0,-1.215127656669549,2.023381294964029,11
188,2020-07-29 21:45:00,11284.5,11120.0,1.4684549978798902,2020-07-30 00:00:00,10980.5,1.2544964028776977,1.265880424388689,8
189,2020-07-30 06:00:00,11119.5,10956.5,1.476716796521109,2020-07-30 07:45:00,10902.0,0.49742162186829736,1.3346175013758943,6
190,2020-07-30 13:00:00,11083.5,10901.5,1.65567432340232,2020-07-30 14:45:00,10960.0,-0.5366234004494794,1.916058394160584,6
191,2020-07-30 19:15:00,11121.5,10960.0,1.4627629463578107,2020-07-30 21:45:00,11072.5,-1.0264598540145986,0.8760442537818922,9
192,2020-07-31 01:15:00,11170.0,11038.0,1.1887608069164266,2020-07-31 03:45:00,10972.0,0.5979344084073202,2.52916514764856,9
193,2020-07-31 06:45:00,11123.0,10963.5,1.4443211916781746,2020-07-31 09:45:00,11112.0,-1.3544944588863044,2.9832613390928726,11
194,2020-07-31 15:15:00,11253.0,11025.0,2.0468623754376516,2020-07-31 18:45:00,11230.0,-1.8594104308390023,1.7408726625111308,13
196,2020-08-01 04:15:00,11398.0,11230.0,1.4848859819692417,2020-08-01 11:00:00,11563.0,-2.9652715939447907,2.616103087434057,26
197,2020-08-01 13:30:00,11732.0,11562.0,1.4596033313299563,2020-08-01 18:30:00,11563.0,-0.00864902266043937,4.760875205396523,19
198,2020-08-02 01:30:00,11865.5,11690.0,1.4900978540043728,2020-08-02 03:00:00,11882.5,-1.6467065868263475,1.9440353460972017,5
199,2020-08-02 10:45:00,11372.5,11209.5,1.4436276680542026,2020-08-02 16:00:00,11070.5,1.2400196262099112,1.9104828146876836,20
